,Actual value,Predicted value,birth_rate,gdp,health_exp_percent_gdp,health_exp_per_capita,infant_mortality_rate,internet_usage,life_expectancy_female,life_expectancy_male,mobile_phone_usage,population_0_to_14,population_15_to_64,population_65_plus,population_total,population_urban,tourism_inbound,tourism_outbound,personal,business,africa,americas,east_asia_and_pacific,europe,middle_east,south_asia,others
2430,95.19999999999999,84.81554525854855,0.024,1489000000.0,0.058,264.0,0.015,0.2,77.0,71.0,0.7,0.349,0.612,0.039,316280.0,0.447,248000000.0,37000000.0,238.0,12.0,0.5,203.0,6.0,30.0,0.6,0.0,10.0
1590,93.88429752066115,83.91712943262363,0.015,23410536914.0,0.08,560.0,0.012,0.3,80.0,73.0,0.9,0.233,0.63,0.137,3338384.0,0.938,928000000.0,354000000.0,1704.0,111.0,0.0,1407.0,13.0,133.0,0.0,0.0,262.0
2497,90.41666666666667,84.35377546103891,0.018,5012121212.0,0.059,521.0,0.021,0.3,74.0,68.0,1.1,0.278,0.656,0.066,534541.0,0.662,79000000.0,58000000.0,217.0,23.0,0.5,123.7,4.6,107.7,0.0,0.7,2.9
2403,87.9222972972973,84.89268806215344,0.02,23139000000.0,0.068,252.0,0.015,0.2,77.0,67.0,1.3,0.313,0.617,0.07,6256242.0,0.648,729000000.0,244000000.0,1041.0,143.0,0.0,1140.0,10.0,34.0,0.0,0.0,0.0
439,90.56109071840586,86.28387650694015,0.009,14594925393.0,0.065,96.0,0.009,0.1,74.0,62.0,0.0,0.172,0.687,0.14,9865000.0,0.709,295000000.0,527000000.0,1727.0,180.0,0.0,3.0,3.0,57.0,0.0,0.0,0.0
599,77.17086834733894,85.21997670193875,0.009,14163949142.0,0.064,263.0,0.009,0.2,78.0,66.0,0.5,0.187,0.669,0.144,3443067.0,0.668,556000000.0,334000000.0,1102.0,326.0,0.0,16.0,10.0,358.0,0.0,0.0,9.0
1236,71.4898177920686,81.5860445036555,0.021,146520000000.0,0.058,197.0,0.018,0.1,76.0,69.0,0.5,0.308,0.642,0.051,43184026.0,0.736,1574000000.0,1565000000.0,667.0,266.0,1.0,730.0,15.0,183.0,1.0,2.0,1.0
1555,81.11896489756799,78.6084886562812,0.009,4356350000000.0,0.082,2801.0,0.003,0.7,86.0,79.0,0.8,0.136,0.654,0.21,127770750.0,0.88,12422000000.0,37261000000.0,6771.0,1576.0,20.0,1054.0,6268.0,898.0,3.0,103.0,1.0
2602,92.03049203049203,83.84001898817266,0.01,8863076923.0,0.091,1835.0,0.005,0.7,83.0,79.0,1.2,0.15,0.694,0.156,419455.0,0.95,1451000000.0,408000000.0,1328.0,115.0,0.0,18.0,0.0,1325.0,17.0,0.0,83.0
47,94.8908499767766,81.7281336559287,0.026,476609000000.0,0.043,20.0,0.067,0.0,63.0,61.0,0.0,0.342,0.614,0.044,1042261758.0,0.277,3598000000.0,3686000000.0,2043.0,110.0,91.0,455.0,364.0,955.0,69.0,674.0,42.0
297,60.58091286307054,45.23126469863456,0.044,1079478388.0,0.16,40.0,0.139,0.0,40.0,38.0,0.0,0.429,0.547,0.024,4295667.0,0.359,14000000.0,42000000.0,14.6,9.5,11.4,3.2,1.8,6.3,1.4,0.0,0.0
1641,96.00111080255485,100.70070213679915,0.021,1043390000000.0,0.058,565.0,0.016,0.2,78.0,74.0,0.6,0.314,0.63,0.056,113529819.0,0.769,14055000000.0,9918000000.0,20742.0,864.0,10.0,18699.0,109.0,1408.0,0.0,0.0,1380.0
1524,43.58288770053476,63.11319468038678,0.044,6755823933.0,0.077,32.0,0.079,0.0,54.0,53.0,0.1,0.463,0.511,0.025,14235075.0,0.232,61000000.0,93000000.0,163.0,211.0,121.0,20.0,12.0,127.0,2.0,0.0,7.0
731,92.3076923076923,84.02651635646518,0.029,208098552.0,0.051,106.0,0.014,0.0,74.0,69.0,0.1,0.382,0.559,0.06,99691.0,0.231,10300000.0,13200000.0,36.0,3.0,0.0,8.0,28.0,4.0,0.0,0.0,0.0
1228,94.9367088607595,83.31921309627594,0.027,1114200000.0,0.044,182.0,0.018,0.1,75.0,69.0,0.4,0.379,0.58,0.041,271920.0,0.463,214000000.0,45000000.0,225.0,12.0,0.0,190.0,4.0,33.0,0.0,0.0,8.0
688,82.14285714285714,70.0064550282481,0.039,5474030228.0,0.048,15.0,0.061,0.0,62.0,59.0,0.0,0.452,0.518,0.029,17245275.0,0.279,119000000.0,67000000.0,115.0,25.0,22.0,4.0,5.0,99.0,0.0,0.0,9.0
2592,86.53055361022822,84.49223495703967,0.01,28372577697.0,0.06,792.0,0.008,0.7,79.0,69.0,1.1,0.146,0.669,0.185,2034319.0,0.675,1068000000.0,863000000.0,4818.8,750.1,0.0,41.4,0.0,5348.7,0.0,0.0,178.8
1371,91.62112932604735,82.82633134368163,0.023,3103099942.0,0.038,144.0,0.02,0.1,72.0,66.0,0.3,0.3,0.657,0.042,828060.0,0.503,684000000.0,123000000.0,503.0,46.0,0.0,81.0,394.0,65.0,0.0,0.0,9.0
2005,93.84828862164663,78.2964748467273,0.026,10401935532.0,0.063,46.0,0.039,0.0,73.0,68.0,0.4,0.324,0.627,0.049,14144225.0,0.197,1208000000.0,163000000.0,2029.0,133.0,5.0,201.0,1467.0,470.0,1.0,16.0,0.0
1887,91.69070311646547,102.2776002195807,0.011,1454340000000.0,0.096,3058.0,0.004,0.6,85.0,79.0,1.1,0.148,0.682,0.17,46362946.0,0.782,59743000000.0,22787000000.0,47842.1,4335.6,267.4,2574.0,505.0,48204.4,0.0,0.0,627.0
722,80.11653313911144,85.67373203588636,0.009,29152072068.0,0.086,1263.0,0.004,0.3,81.0,73.0,0.9,0.147,0.703,0.15,1995733.0,0.507,1427000000.0,805000000.0,1100.0,273.0,0.0,36.0,17.0,1308.0,0.0,0.0,12.0
1188,65.0,58.10399489835402,0.037,1350300947.0,0.044,15.0,0.111,0.0,47.0,43.0,0.0,0.419,0.542,0.04,3960897.0,0.381,7200000.0,46000000.0,7.8,4.2,6.2,0.6,0.4,4.3,0.4,0.0,0.1
1623,75.2855185015989,75.91823654651114,0.012,393479000000.0,0.095,7978.0,0.003,0.9,83.0,78.0,1.1,0.193,0.66,0.147,4709153.0,0.782,5322000000.0,13256000000.0,3296.0,1082.0,0.0,177.0,32.0,3939.0,0.0,0.0,229.0
1916,73.40579710144928,82.08979949148568,0.014,172323000000.0,0.075,760.0,0.008,0.4,82.0,76.0,1.0,0.226,0.685,0.089,16991729.0,0.884,2350000000.0,1504000000.0,2026.0,734.0,4.0,2174.0,73.0,383.0,1.0,3.0,122.0
732,80.68459657701712,84.00504564746845,0.015,11235960523.0,0.051,449.0,0.025,0.3,73.0,65.0,0.3,0.23,0.701,0.069,1283868.0,0.102,437000000.0,143000000.0,330.0,79.0,1.0,324.0,3.0,79.0,0.0,1.0,0.0
2105,91.69466750194583,103.32531522312033,0.01,1384840000000.0,0.096,2902.0,0.004,0.7,85.0,79.0,1.1,0.149,0.68,0.171,46576897.0,0.784,59042000000.0,22733000000.0,48302.0,4375.0,302.0,2618.0,962.0,48290.0,68.0,30.0,407.0
2379,92.9040404040404,85.56781083421521,0.028,28840197019.0,0.088,386.0,0.017,0.3,75.0,72.0,1.1,0.346,0.62,0.034,6181000.0,0.827,3860000000.0,1280000000.0,3679.0,281.0,50.0,189.0,154.0,627.0,1893.0,77.0,969.0
1280,70.40303558609374,75.29487039397796,0.01,147794000000.0,0.037,1167.0,0.002,0.6,83.0,78.0,1.0,0.188,0.729,0.083,4401400.0,1.0,7536000000.0,11268000000.0,6865.0,2886.0,87.0,510.0,7012.0,1220.0,66.0,850.0,6.0
2622,78.92918825561313,82.32881432928465,0.024,24611040343.0,0.103,392.0,0.019,0.3,74.0,70.0,1.0,0.328,0.619,0.054,6687361.0,0.589,265000000.0,341000000.0,457.0,122.0,0.6,519.0,12.0,46.0,0.7,0.5,0.0
853,88.58302452796894,90.50514005227589,0.019,13150516509.0,0.039,539.0,0.01,0.2,76.0,75.0,0.8,0.283,0.694,0.023,820505.0,0.884,1504000000.0,528000000.0,5020.0,647.0,76.0,200.0,268.0,334.0,4141.0,648.0,0.0
2360,70.15638575152042,78.0269574848009,0.023,8761426371.0,0.06,190.0,0.028,0.1,71.0,63.0,1.1,0.27,0.692,0.038,2754209.0,0.685,258000000.0,404000000.0,323.0,137.4,1.1,19.9,278.8,157.9,0.7,2.0,0.0
226,65.68047337278107,82.59248486112719,0.022,28420321952.0,0.041,261.0,0.024,0.0,74.0,71.0,0.0,0.326,0.634,0.04,5258677.0,0.764,90000000.0,572000000.0,111.0,58.0,515.0,1.0,6.0,40.0,388.0,4.0,0.0
1285,81.40371229698376,86.29357756563351,0.023,376900000000.0,0.037,537.0,0.016,0.2,76.0,72.0,0.8,0.335,0.634,0.03,25371936.0,0.812,4769000000.0,12979000000.0,7017.0,1603.0,489.0,66.0,595.0,485.0,5516.0,1469.0,0.0
2598,36.81204569055036,75.22424390926477,0.04,4240492849.0,0.092,25.0,0.046,0.0,55.0,55.0,0.3,0.454,0.514,0.031,15906483.0,0.158,38000000.0,101000000.0,283.6,486.8,631.1,28.4,7.0,92.0,2.3,4.2,5.2
1351,83.67368468644975,71.30775399078752,0.01,1872980000000.0,0.088,2818.0,0.004,0.4,84.0,79.0,1.4,0.141,0.661,0.198,58143979.0,0.679,41644000000.0,27437000000.0,55520.0,10833.0,379.2,4243.4,1283.5,59710.3,373.1,363.4,0.0
578,85.25179856115108,86.38641978186186,0.023,20049414986.0,0.032,278.0,0.013,0.1,75.0,71.0,0.2,0.366,0.609,0.024,2308409.0,0.715,539000000.0,702000000.0,948.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,94.49706270231387,90.30332248144234,0.021,90908402631.0,0.057,165.0,0.03,0.4,72.0,68.0,0.8,0.285,0.665,0.05,31276564.0,0.572,7980000000.0,1713000000.0,7882.0,459.0,223.0,215.0,77.7,3624.0,134.7,11.8,4055.0
2205,73.6470588235294,54.01402147871178,0.046,82470894868.0,0.034,144.0,0.11,0.1,52.0,49.0,0.5,0.478,0.498,0.024,19549124.0,0.401,726000000.0,275000000.0,313.0,112.0,73.0,83.0,81.0,170.0,9.0,10.0,0.0
1105,94.31664411366711,88.94845425797823,0.018,11075778481.0,0.041,170.0,0.018,0.1,74.0,69.0,0.7,0.311,0.612,0.077,2643601.0,0.528,1783000000.0,290000000.0,1394.0,84.0,1.0,1234.0,8.0,235.0,0.0,0.0,0.0
2068,92.6669780476413,86.52364738219009,0.012,23542650736.0,0.074,2115.0,0.003,0.5,81.0,77.0,0.9,0.181,0.705,0.114,1090553.0,0.677,2474000000.0,1638000000.0,1984.0,157.0,7.0,24.0,15.0,2040.0,50.0,5.0,0.0
1781,92.0,85.32360121273854,0.028,346850176.0,0.063,207.0,0.012,0.1,75.0,69.0,0.5,0.377,0.563,0.059,102947.0,0.233,19500000.0,25100000.0,46.0,4.0,0.0,6.0,31.0,6.0,0.0,0.0,7.0
1672,66.12903225806451,83.17539618826174,0.014,11662040714.0,0.038,149.0,0.018,0.1,77.0,71.0,0.5,0.208,0.681,0.111,2977488.0,0.64,377000000.0,383000000.0,369.0,189.0,1.0,135.0,24.0,308.0,44.0,46.0,0.0
334,83.5820895522388,46.74185931347347,0.05,8936079253.0,0.058,36.0,0.127,0.0,47.0,45.0,0.0,0.477,0.499,0.025,14385283.0,0.332,35000000.0,80000000.0,56.0,11.0,15.0,9.0,4.0,38.0,0.0,1.0,0.0
739,93.96551724137932,81.6460914384783,0.016,12045627411.0,0.097,351.0,0.013,0.2,79.0,72.0,0.2,0.242,0.625,0.134,3325411.0,0.928,419000000.0,236000000.0,1417.0,91.0,0.0,1160.0,6.0,73.0,0.0,0.0,269.0
1607,64.59627329192547,52.999442936511684,0.04,2158653216.0,0.14,56.0,0.122,0.0,44.0,43.0,0.1,0.425,0.55,0.025,5416015.0,0.374,22000000.0,17000000.0,20.8,11.4,10.8,6.2,2.6,11.3,1.0,0.0,0.3
899,94.48763250883391,89.38653923414705,0.017,10173234921.0,0.048,183.0,0.018,0.1,74.0,68.0,0.7,0.315,0.609,0.076,2634145.0,0.526,1733000000.0,318000000.0,1337.0,78.0,1.0,1162.0,8.0,243.0,0.0,1.0,0.0
1680,64.0424343941932,72.15396588530214,0.012,507379000000.0,0.099,4715.0,0.004,0.7,83.0,77.0,1.1,0.168,0.661,0.171,10709973.0,0.975,13106000000.0,21445000000.0,4588.0,2576.0,63.0,399.0,268.0,6187.0,22.0,64.0,161.0
617,85.60606060606061,88.84178700133853,0.019,544381962.0,0.066,353.0,0.013,0.1,73.0,68.0,0.1,0.33,0.592,0.077,102099.0,0.361,91000000.0,8000000.0,113.0,19.0,0.0,77.0,1.0,39.0,0.0,0.0,15.0
2440,97.0954356846473,91.32459438621467,0.017,1127037037.0,0.055,703.0,0.008,0.5,78.0,73.0,2.0,0.258,0.67,0.072,88152.0,0.257,312000000.0,50000000.0,234.0,7.0,0.0,146.6,1.3,92.0,0.0,0.0,1.3
353,60.0,57.322225637278876,0.039,931833294.0,0.04,10.0,0.113,0.0,45.0,42.0,0.0,0.422,0.538,0.04,3704045.0,0.377,5000000.0,29000000.0,6.0,4.0,5.0,0.7,0.4,3.5,0.1,0.0,0.2
655,80.0,65.37800671091594,0.039,324470869.0,0.036,21.0,0.072,0.0,60.0,57.0,0.0,0.414,0.556,0.03,570491.0,0.279,16000000.0,8000000.0,16.4,4.1,5.6,0.0,0.6,8.0,0.0,0.0,0.2
315,86.06433142472213,84.62740040083466,0.008,38009344577.0,0.057,44.0,0.015,0.0,74.0,63.0,0.0,0.168,0.691,0.141,48683865.0,0.672,759000000.0,676000000.0,10221.0,1655.0,5.0,64.0,17.0,9061.0,13.0,7.0,6.0
2594,71.19536598209584,83.83913694817949,0.01,42343559196.0,0.067,859.0,0.005,0.7,80.0,68.0,1.7,0.151,0.693,0.156,2987773.0,0.666,1430000000.0,1058000000.0,1352.0,547.0,5.3,40.6,60.2,1775.2,0.0,0.0,18.2
2577,72.29050279329608,81.4337144899213,0.026,18564264545.0,0.086,195.0,0.02,0.2,76.0,71.0,0.9,0.357,0.599,0.044,7935846.0,0.529,666000000.0,464000000.0,647.0,248.0,0.7,734.4,30.0,126.0,0.5,1.1,1.8
618,63.56107660455487,71.87059351363456,0.034,6166197192.0,0.048,15.0,0.062,0.0,58.0,57.0,0.0,0.409,0.559,0.032,19786307.0,0.453,383000000.0,184000000.0,307.0,176.0,164.0,41.0,23.0,120.0,4.0,0.0,131.0
1370,69.93451824134705,75.77262861639895,0.011,207949000000.0,0.083,3302.0,0.003,0.8,83.0,76.0,1.1,0.172,0.667,0.161,5266268.0,0.83,3515000000.0,4099000000.0,3738.0,1607.0,13.0,167.0,262.0,4891.0,4.0,8.0,0.0
1155,90.06211180124224,81.83337016480223,0.02,1793557833.0,0.068,243.0,0.026,0.1,72.0,66.0,0.5,0.299,0.64,0.061,499523.0,0.667,96000000.0,94000000.0,145.0,16.0,0.3,56.0,4.0,100.0,0.0,0.0,0.2
2345,68.30318690783808,71.21801451555902,0.026,213686000000.0,0.03,36.0,0.072,0.1,67.0,65.0,0.6,0.349,0.608,0.043,176166353.0,0.37,1123000000.0,1851000000.0,793.0,368.0,25.0,251.0,140.0,485.0,40.0,212.0,8.0
1247,83.79988088147708,85.01123349738072,0.017,19964893807.0,0.077,364.0,0.009,0.2,81.0,76.0,0.3,0.279,0.662,0.059,4320130.0,0.657,1810000000.0,556000000.0,1407.0,272.0,1.0,1412.0,24.0,242.0,0.0,0.0,1.0
2284,38.40749414519906,65.60383117990497,0.043,9209288383.0,0.074,41.0,0.07,0.0,56.0,54.0,0.4,0.46,0.515,0.025,15540284.0,0.257,105000000.0,110000000.0,164.0,263.0,128.0,20.0,7.0,107.0,1.0,0.0,10.0
221,78.71505640019618,83.50102189469487,0.008,8313047744.0,0.062,215.0,0.014,0.1,77.0,65.0,0.3,0.172,0.674,0.154,2337170.0,0.68,153000000.0,255000000.0,1605.0,434.0,0.0,21.0,16.0,1999.0,0.0,2.0,0.0
1596,81.06904231625836,85.7180238792777,0.015,21830397705.0,0.048,790.0,0.023,0.3,73.0,66.0,1.2,0.211,0.713,0.076,1310040.0,0.096,621000000.0,155000000.0,364.0,85.0,1.0,356.0,6.0,83.0,0.0,3.0,0.0
2378,95.78906634770985,84.08588556151741,0.023,188049000000.0,0.039,458.0,0.018,0.5,74.0,64.0,1.6,0.252,0.683,0.066,16556600.0,0.536,1524000000.0,1831000000.0,5445.8,239.4,2.0,29.0,178.0,5436.0,5.0,23.0,12.0
2573,80.22530677932005,79.60325805150214,0.031,50388454861.0,0.067,226.0,0.027,0.2,75.0,68.0,1.4,0.408,0.547,0.045,15082831.0,0.502,1419000000.0,914000000.0,1196.4,294.9,1.4,1275.1,25.5,114.2,0.5,1.6,72.8
235,45.86466165413533,60.58571509622902,0.045,1716502069.0,0.051,8.0,0.097,0.0,46.0,46.0,0.0,0.46,0.51,0.03,11623166.0,0.147,40000000.0,52000000.0,122.0,144.0,203.0,12.0,0.0,43.0,0.0,0.0,8.0
117,90.19607843137256,46.846254184306645,0.05,9129594819.0,0.034,22.0,0.128,0.0,47.0,44.0,0.0,0.476,0.499,0.025,13924930.0,0.324,34000000.0,146000000.0,46.0,5.0,8.0,8.0,3.0,31.0,0.0,1.0,0.0
1046,94.21052631578948,88.40533138296712,0.012,16997801392.0,0.064,1434.0,0.004,0.3,81.0,77.0,0.8,0.2,0.693,0.107,1032586.0,0.683,2644000000.0,1001000000.0,2327.0,143.0,7.0,29.0,15.0,2375.0,40.0,3.0,1.0
2150,95.88851477740367,97.14985594724553,0.011,312949000000.0,0.111,6266.0,0.003,0.9,81.0,77.0,1.2,0.18,0.654,0.167,5547683.0,0.868,5704000000.0,9082000000.0,25631.0,1099.0,0.0,646.0,190.0,8128.0,0.0,0.0,461.0
2564,68.45637583892618,77.33223885255867,0.034,42805215879.0,0.038,18.0,0.046,0.0,65.0,61.0,0.2,0.433,0.533,0.034,91728849.0,0.182,1980000000.0,181000000.0,408.0,188.0,169.0,121.2,52.4,181.3,51.3,21.5,0.0
1375,96.39344262295081,83.08551340192955,0.023,35965041793.0,0.052,197.0,0.028,0.1,75.0,69.0,0.5,0.327,0.616,0.057,9479269.0,0.687,3917000000.0,495000000.0,3822.0,143.0,0.0,1948.0,5.0,1389.0,0.0,0.0,624.0
1699,78.77859672633292,83.811551383943,0.016,29831167681.0,0.09,593.0,0.009,0.3,81.0,77.0,0.4,0.26,0.678,0.062,4532711.0,0.694,2533000000.0,718000000.0,1646.0,443.4,2.0,1755.0,28.0,300.0,0.0,0.0,4.0
1665,94.43269908386188,87.75943690201876,0.013,12881352688.0,0.061,251.0,0.016,0.2,80.0,74.0,0.6,0.243,0.662,0.095,2912559.0,0.5,1848000000.0,1644000000.0,1340.0,79.0,0.3,61.0,15.0,1335.0,1.0,0.5,6.0
1301,35.8974358974359,74.52879466277221,0.032,5598700444.0,0.035,31.0,0.055,0.0,63.0,59.0,0.0,0.399,0.575,0.026,6245797.0,0.131,3900000.0,43000000.0,28.0,50.0,1.0,7.0,63.0,5.0,0.0,1.0,0.0
76,46.0,52.85848890291646,0.053,1798374533.0,0.064,10.0,0.101,0.0,51.0,51.0,0.0,0.479,0.495,0.025,10989815.0,0.162,23000000.0,32000000.0,23.0,27.0,28.0,3.0,1.0,14.0,0.0,0.0,4.0
62,45.37444933920705,58.565229504770514,0.045,1743506287.0,0.061,9.0,0.103,0.0,46.0,46.0,0.0,0.458,0.511,0.031,11321496.0,0.146,29000000.0,53000000.0,103.0,124.0,171.0,11.0,0.0,38.0,0.0,0.0,8.0
1565,86.70187229956792,81.79402039180692,0.016,259574000000.0,0.079,4733.0,0.004,0.6,82.0,77.0,1.2,0.208,0.681,0.111,4398942.0,0.61,9263000000.0,8785000000.0,7224.0,1108.0,39.0,1099.0,249.0,6946.0,0.0,0.0,0.0
724,93.7586471944658,87.52603719072255,0.023,168219000000.0,0.086,310.0,0.053,0.1,54.0,51.0,0.4,0.316,0.645,0.039,46409243.0,0.584,6674000000.0,3655000000.0,6099.0,406.0,4450.0,262.0,225.0,1339.0,15.0,41.0,173.0
2375,96.28252788104089,86.40653514308127,0.021,160600000000.0,0.026,1349.0,0.009,0.7,75.0,73.0,1.6,0.251,0.728,0.021,3124705.0,0.983,644000000.0,9179000000.0,259.0,10.0,113.0,223.0,227.0,188.0,3434.0,1352.0,37.0
2147,73.73383030037273,77.41591840658896,0.023,6200357070.0,0.063,143.0,0.029,0.1,71.0,63.0,0.9,0.27,0.692,0.038,2712738.0,0.676,288000000.0,319000000.0,336.3,119.8,0.6,16.5,263.8,173.0,0.6,1.6,0.0
2372,87.1859296482412,76.31353861930967,0.028,2487352968.0,0.117,146.0,0.073,0.0,48.0,48.0,0.6,0.372,0.586,0.042,2029516.0,0.253,29000000.0,300000000.0,347.0,51.0,380.0,3.0,2.0,13.0,0.0,0.0,0.0
