,Actual value,Predicted value,birth_rate,gdp,health_exp_percent_gdp,health_exp_per_capita,infant_mortality_rate,internet_usage,life_expectancy_female,life_expectancy_male,mobile_phone_usage,population_0_to_14,population_15_to_64,population_65_plus,population_total,population_urban,tourism_inbound,tourism_outbound,personal,business,africa,americas,east_asia_and_pacific,europe,middle_east,south_asia,others
1501,80.98690500760259,82.65981768801507,0.017,329761000000.0,0.082,548.0,0.014,0.3,79.0,71.0,1.0,0.257,0.639,0.104,39331357.0,0.904,4984000000.0,5063000000.0,1922.783,451.407,0.0,3609.0,0.0,738.0,0.0,0.0,215.0
92,82.47706422018348,87.1949716653692,0.009,19979467790.0,0.083,831.0,0.005,0.2,79.0,72.0,0.6,0.159,0.7,0.141,1988925.0,0.508,1016000000.0,544000000.0,899.0,191.0,0.0,30.0,12.0,1038.0,0.0,0.0,10.0
1976,49.40397350993378,72.97647391204708,0.041,5030639934.0,0.083,29.0,0.055,0.0,53.0,53.0,0.2,0.459,0.51,0.031,14573338.0,0.154,46000000.0,91000000.0,373.0,382.0,574.0,46.0,12.0,105.0,2.0,14.0,2.0
883,92.26190476190477,83.07779220251476,0.024,2727507213.0,0.036,120.0,0.02,0.1,71.0,66.0,0.2,0.314,0.646,0.04,818995.0,0.495,588000000.0,118000000.0,465.0,39.0,0.0,78.0,353.0,70.0,0.0,0.0,3.0
1260,94.42302614206496,95.52516586576644,0.01,107753000000.0,0.064,147.0,0.012,0.0,74.0,62.0,1.0,0.143,0.697,0.16,46787750.0,0.68,4018000000.0,3202000000.0,17879.0,1056.0,9.0,143.0,45.0,18680.0,23.0,16.0,20.0
1157,80.87431693989072,85.3128932920452,0.019,24405791045.0,0.04,49.0,0.012,0.0,77.0,70.0,0.2,0.254,0.675,0.07,19644000.0,0.184,729000000.0,552000000.0,444.0,105.0,2.0,47.0,100.0,236.0,10.0,153.0,0.0
1620,63.48684210526315,81.36765624115952,0.021,21121900000.0,0.067,382.0,0.018,0.2,79.0,74.0,0.9,0.302,0.635,0.063,3491034.0,0.643,1806000000.0,457000000.0,579.0,333.0,1.0,836.0,27.0,85.0,0.0,0.0,0.0
660,97.07495429616088,81.1441139096157,0.024,21268012747.0,0.065,143.0,0.031,0.1,74.0,68.0,0.2,0.338,0.607,0.055,9071318.0,0.646,3128000000.0,408000000.0,3186.0,96.0,0.0,1504.0,3.0,1251.0,0.0,0.0,524.0
652,87.4401913875598,84.81162718450662,0.016,77840186385.0,0.071,338.0,0.008,0.3,81.0,75.0,0.5,0.261,0.662,0.077,15995658.0,0.869,1309000000.0,1109000000.0,1462.0,210.0,3.0,1243.0,54.0,309.0,1.0,2.0,2.0
873,81.5450643776824,65.5830391966619,0.039,362420484.0,0.04,25.0,0.071,0.0,60.0,57.0,0.0,0.414,0.556,0.03,585389.0,0.279,21000000.0,9000000.0,19.0,4.3,6.3,0.1,0.4,10.6,0.0,0.0,0.2
1789,88.96247240618102,85.92065988598486,0.028,607983815.0,0.037,99.0,0.017,0.1,72.0,68.0,0.2,0.388,0.574,0.037,225398.0,0.24,188000000.0,32000000.0,80.6,10.0,0.0,2.6,81.2,4.9,0.0,0.0,2.0
1040,78.9308176100629,81.94860706425175,0.014,4900436759.0,0.053,85.0,0.021,0.1,77.0,70.0,0.1,0.219,0.665,0.116,3014917.0,0.642,240000000.0,284000000.0,251.0,67.0,0.0,86.0,14.0,160.0,28.0,30.0,0.0
1068,64.9325626204239,74.17213208503031,0.011,377350000000.0,0.1,3606.0,0.004,0.6,82.0,76.0,0.9,0.171,0.657,0.173,10478617.0,0.974,10881000000.0,16771000000.0,4381.0,2366.0,62.0,390.0,298.0,5836.0,20.0,35.0,106.0
592,96.78633174005898,97.01447770901015,0.023,741559000000.0,0.056,396.0,0.019,0.1,77.0,72.0,0.2,0.334,0.615,0.051,106723661.0,0.754,9547000000.0,7087000000.0,19034.0,632.0,0.0,19133.0,0.0,479.0,0.0,0.0,54.0
207,40.60606060606061,57.352373975218455,0.046,2610959139.0,0.051,12.0,0.096,0.0,52.0,49.0,0.0,0.468,0.505,0.028,11607944.0,0.178,23000000.0,30000000.0,67.0,98.0,47.0,8.0,4.0,63.0,1.0,0.0,3.0
430,70.27027027027027,64.8557736747857,0.043,825394484.0,0.071,6.0,0.086,0.0,50.0,48.0,0.0,0.476,0.495,0.028,7037727.0,0.087,1600000.0,14000000.0,52.0,22.0,25.0,2.0,1.0,6.0,0.0,0.0,40.0
627,84.22939068100358,84.74144315281907,0.016,5652325082.0,0.062,108.0,0.02,0.0,79.0,72.0,0.3,0.282,0.64,0.078,3033659.0,0.446,537000000.0,507000000.0,470.0,88.0,0.2,19.0,4.0,532.0,1.0,0.4,1.0
2010,79.17808219178082,52.40457186471775,0.047,75492417649.0,0.044,174.0,0.112,0.1,52.0,49.0,0.4,0.479,0.497,0.024,18926650.0,0.393,554000000.0,270000000.0,289.0,76.0,46.0,76.0,66.0,161.0,4.0,11.0,0.0
2549,76.90412268765401,86.06968964533587,0.012,8229490000000.0,0.054,322.0,0.012,0.4,77.0,74.0,0.8,0.18,0.733,0.087,1350695000.0,0.519,54937000000.0,109898000000.0,20911.0,6280.0,440.0,3179.0,120802.0,6770.0,264.0,948.0,2.0
426,44.82758620689655,56.435510554546,0.039,991387865.0,0.042,11.0,0.113,0.0,46.0,42.0,0.0,0.422,0.539,0.04,3767248.0,0.378,3000000.0,29000000.0,1.3,1.6,1.5,0.2,0.2,1.0,0.0,0.0,0.0
957,93.1587386424372,81.9258756271133,0.016,13686333822.0,0.085,350.0,0.013,0.2,79.0,72.0,0.2,0.24,0.626,0.135,3323822.0,0.931,591000000.0,267000000.0,1743.0,128.0,0.0,1458.0,7.0,97.0,0.0,0.0,308.0
717,88.59730917810043,89.49548053154425,0.01,430348000000.0,0.056,167.0,0.017,0.1,72.0,59.0,0.2,0.162,0.705,0.134,144667468.0,0.734,5879000000.0,13427000000.0,19953.0,2568.0,29.0,421.0,1107.0,20237.0,32.0,59.0,637.0
276,74.6,67.25146187156204,0.03,72309738921.0,0.028,13.0,0.086,0.0,65.0,63.0,0.0,0.409,0.552,0.04,146857081.0,0.334,533000000.0,555000000.0,373.0,127.0,15.0,82.0,43.0,205.0,30.0,124.0,1.0
654,73.6,80.05949616648633,0.022,94684582573.0,0.059,134.0,0.02,0.1,76.0,68.0,0.1,0.316,0.635,0.049,41872051.0,0.73,1191000000.0,1349000000.0,460.0,165.0,1.0,484.0,11.0,125.0,1.0,1.0,1.0
694,95.6750762406432,86.95512626532152,0.016,5609836354.0,0.039,188.0,0.014,0.1,76.0,69.0,0.4,0.249,0.687,0.064,1222811.0,0.42,960000000.0,236000000.0,690.2,31.2,174.0,8.0,22.0,466.0,5.0,27.0,0.0
2229,72.08354559347937,75.05987588803106,0.018,52902703376.0,0.053,310.0,0.034,0.5,74.0,67.0,1.0,0.227,0.714,0.059,9054332.0,0.534,792000000.0,856000000.0,1415.0,548.0,2.0,16.0,15.0,1568.0,4.0,356.0,2.0
1897,56.75675675675676,54.59499695628392,0.039,2453972797.0,0.169,74.0,0.117,0.0,45.0,44.0,0.2,0.423,0.551,0.025,5641182.0,0.379,25000000.0,22000000.0,21.0,16.0,13.0,7.0,4.0,11.0,2.0,0.0,0.0
1761,84.92706645056725,83.83224969721314,0.026,173603000000.0,0.038,74.0,0.026,0.1,71.0,65.0,0.8,0.36,0.604,0.036,90371287.0,0.458,3024000000.0,2553000000.0,2620.0,465.0,3.0,685.0,1799.0,323.0,37.0,44.0,249.0
234,75.88235294117646,68.0910134801955,0.04,4529575233.0,0.05,14.0,0.067,0.0,60.0,58.0,0.0,0.455,0.516,0.03,16235767.0,0.274,149000000.0,179000000.0,129.0,41.0,31.0,7.0,3.0,119.0,0.0,0.0,9.0
1278,53.043478260869556,80.26957817673176,0.034,456735445.0,0.067,63.0,0.029,0.0,67.0,65.0,0.0,0.412,0.557,0.03,480745.0,0.183,35300000.0,26500000.0,6.1,5.4,0.0,0.9,9.8,0.7,0.0,0.0,0.1
1163,71.49726042714973,77.43129811829718,0.01,127418000000.0,0.038,1058.0,0.002,0.6,83.0,78.0,1.0,0.191,0.726,0.082,4265800.0,1.0,6209000000.0,10071000000.0,6394.0,2549.0,79.0,470.0,6445.0,1136.0,56.0,751.0,5.0
1152,86.58504818963272,86.83064536558496,0.013,176352000000.0,0.035,95.0,0.015,0.2,76.0,69.0,0.5,0.223,0.7,0.077,65559487.0,0.375,12102000000.0,4917000000.0,9972.0,1545.0,73.0,740.0,7195.0,2779.0,179.0,552.0,50.0
1126,85.91155768094137,84.14337177252804,0.011,1164180000000.0,0.098,3452.0,0.005,0.7,83.0,78.0,0.5,0.177,0.692,0.131,32312000.0,0.801,15887000000.0,22739000000.0,15989.0,2622.0,62.0,14867.0,1282.0,2397.0,52.0,110.0,0.0
385,68.93226716839135,79.10447369242297,0.011,124643000000.0,0.074,1786.0,0.003,0.4,82.0,75.0,0.8,0.18,0.669,0.151,5188008.0,0.824,2065000000.0,2442000000.0,2931.0,1321.0,8.0,161.0,158.0,3916.0,3.0,6.0,0.0
1708,92.3076923076923,84.07799833926319,0.022,3629936625.0,0.036,154.0,0.02,0.1,72.0,66.0,0.7,0.294,0.661,0.045,843851.0,0.511,938000000.0,112000000.0,540.0,45.0,0.0,82.0,431.0,63.0,0.0,0.0,9.0
1966,95.28619528619528,83.14311006282935,0.021,105911000000.0,0.039,1463.0,0.01,0.5,75.0,73.0,0.9,0.253,0.724,0.023,2850102.0,0.982,660000000.0,6799000000.0,283.0,14.0,73.0,229.0,250.0,184.0,2997.0,1316.0,39.0
704,87.54752851711027,83.67696245254453,0.014,87440435752.0,0.079,1602.0,0.006,0.6,81.0,77.0,0.6,0.221,0.661,0.119,4027200.0,0.86,4232000000.0,1649000000.0,1842.0,262.0,20.0,267.0,1260.0,461.0,7.0,17.0,72.0
2604,96.0218775370679,101.57726478021056,0.019,1186460000000.0,0.061,618.0,0.013,0.4,80.0,75.0,0.8,0.29,0.647,0.063,120847477.0,0.784,13320000000.0,10735000000.0,22472.0,931.0,11.6,21135.8,193.6,1462.2,12.3,13.5,574.0
1082,95.33095303488052,89.69314959329787,0.009,28895083540.0,0.073,274.0,0.014,0.2,76.0,69.0,0.8,0.137,0.689,0.174,7739900.0,0.706,3063000000.0,1858000000.0,6942.0,340.0,3.0,77.0,35.0,7088.0,18.0,11.0,50.0
2174,87.58473064573671,81.06482412414596,0.022,231674000000.0,0.076,2165.0,0.004,0.7,84.0,80.0,1.2,0.272,0.623,0.104,7623600.0,0.918,5824000000.0,4725000000.0,2455.0,348.0,72.0,809.0,142.0,1704.0,21.0,43.0,12.0
612,59.149612557122985,73.40958677085465,0.021,195661000000.0,0.022,20.0,0.038,0.0,70.0,66.0,0.1,0.302,0.651,0.048,215038285.0,0.436,5797000000.0,5042000000.0,2977.0,2056.0,37.0,222.0,3877.0,808.0,38.0,52.0,0.0
1939,82.4300441826215,76.41062593036335,0.009,5035140000000.0,0.095,3746.0,0.002,0.8,86.0,80.0,0.9,0.134,0.643,0.223,127557958.0,0.897,12537000000.0,34788000000.0,5597.0,1193.0,17.0,908.0,4941.0,820.0,7.0,95.0,1.0
1266,87.9850591409006,80.21227124809946,0.019,530900000000.0,0.058,422.0,0.024,0.2,76.0,69.0,0.8,0.281,0.652,0.067,68626337.0,0.684,19137000000.0,3517000000.0,16960.0,2316.0,153.0,459.0,471.0,16269.0,630.0,917.0,17.0
2522,76.04669887278584,76.32638190452082,0.019,68730906314.0,0.054,398.0,0.031,0.5,74.0,68.0,1.1,0.222,0.721,0.057,9295784.0,0.539,2634000000.0,2616000000.0,1889.0,595.0,2.4,18.8,15.8,2147.6,5.0,292.5,2.0
613,95.30201342281879,84.02410818035744,0.025,523969000000.0,0.044,21.0,0.062,0.0,64.0,62.0,0.0,0.334,0.621,0.045,1076705723.0,0.282,3300000000.0,4350000000.0,2272.0,112.0,80.0,459.0,328.0,797.0,66.0,631.0,23.0
1078,94.70827679782904,85.87836245325886,0.025,9931223496.0,0.056,298.0,0.043,0.0,47.0,46.0,0.3,0.358,0.61,0.032,1875805.0,0.551,563000000.0,301000000.0,1396.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,87.81362007168458,80.77206692357043,0.023,99886577576.0,0.059,148.0,0.021,0.0,75.0,67.0,0.1,0.328,0.624,0.047,39897984.0,0.721,1313000000.0,1452000000.0,490.0,68.0,1.0,413.0,13.0,127.0,1.0,1.0,1.0
1955,51.33587786259541,61.47788526838582,0.035,1981728179.0,0.036,17.0,0.105,0.0,49.0,46.0,0.2,0.409,0.552,0.039,4266247.0,0.386,6000000.0,61000000.0,26.9,25.5,27.0,3.2,3.9,16.6,1.2,0.0,0.5
2651,82.45614035087719,75.26053507671361,0.044,20032237910.0,0.08,44.0,0.045,0.1,60.0,58.0,0.5,0.485,0.49,0.024,36345860.0,0.151,1105000000.0,604000000.0,987.0,210.0,927.5,70.4,28.8,115.0,9.1,38.1,8.0
2318,89.78159126365055,90.26302862159937,0.011,345672000000.0,0.041,214.0,0.012,0.2,77.0,71.0,1.2,0.189,0.72,0.091,66576332.0,0.454,30926000000.0,7320000000.0,17265.0,1965.0,141.3,885.6,11480.7,5058.6,379.4,1284.8,0.0
1531,65.4970760233918,60.09243618489285,0.036,1698125680.0,0.043,18.0,0.108,0.0,48.0,45.0,0.1,0.415,0.546,0.039,4106897.0,0.383,10800000.0,54000000.0,11.2,5.9,8.3,0.9,0.5,6.7,0.6,0.0,0.1
220,35.989010989010985,81.31489955340317,0.023,34890773740.0,0.036,634.0,0.011,0.1,74.0,73.0,0.4,0.257,0.711,0.033,1980604.0,0.981,286000000.0,3207000000.0,26.2,46.6,18.0,39.0,99.0,69.0,1264.0,578.0,4.0
2050,85.27900146842879,98.56728804883019,0.021,429098000000.0,0.041,582.0,0.015,0.4,77.0,73.0,1.7,0.313,0.657,0.03,26796375.0,0.819,6744000000.0,21312000000.0,9292.0,1604.0,261.0,57.0,362.0,445.0,8678.0,1094.0,0.0
2628,60.93470272307546,75.8801713695945,0.036,7133378888.0,0.107,66.0,0.039,0.1,65.0,62.0,0.5,0.436,0.541,0.023,11457801.0,0.259,337000000.0,133000000.0,646.7,414.6,935.7,32.9,11.7,62.3,1.8,15.8,1.0
1576,89.755482171348,104.31481087626562,0.013,2582390000000.0,0.109,4413.0,0.004,0.7,85.0,78.0,0.9,0.184,0.651,0.165,64012572.0,0.776,63701000000.0,46029000000.0,72570.0,8283.0,1576.0,6024.0,3206.0,69272.0,775.0,0.0,0.0
946,89.91798588594317,95.6252113829687,0.011,1044610000000.0,0.082,2028.0,0.005,0.4,83.0,77.0,0.9,0.145,0.687,0.168,42921895.0,0.77,49996000000.0,14864000000.0,47144.0,5286.0,0.0,2079.0,151.0,49239.0,0.0,0.0,961.0
101,89.76758860027343,86.65987154640146,0.015,122725000000.0,0.034,67.0,0.019,0.0,75.0,67.0,0.0,0.242,0.693,0.066,62343379.0,0.314,9935000000.0,3218000000.0,8536.0,973.0,80.0,585.0,6134.0,2242.0,117.0,349.0,70.0
1740,91.31782945736434,83.91509047973256,0.01,8554293727.0,0.082,1596.0,0.006,0.5,82.0,77.0,0.9,0.162,0.699,0.139,409379.0,0.943,1336000000.0,361000000.0,1178.0,112.0,0.0,18.0,0.0,1195.0,9.0,0.0,68.0
1493,94.13854351687388,87.42435244276632,0.013,10701011856.0,0.064,218.0,0.017,0.2,80.0,73.0,0.7,0.25,0.658,0.092,2940880.0,0.489,1479000000.0,1331000000.0,1060.0,66.0,0.3,52.0,10.0,1061.0,1.0,0.4,2.0
2168,71.00317305345375,75.66508328773426,0.023,148047000000.0,0.043,398.0,0.019,0.3,73.0,64.0,1.2,0.249,0.684,0.067,16321581.0,0.537,1236000000.0,1489000000.0,2909.0,1188.0,3.0,28.0,149.0,3875.0,5.0,21.0,16.0
870,86.84931506849315,85.23214762989818,0.015,100631000000.0,0.067,414.0,0.008,0.3,81.0,75.0,0.6,0.255,0.667,0.079,16168241.0,0.872,1571000000.0,1251000000.0,1585.0,240.0,4.0,1360.0,70.0,345.0,1.0,4.0,2.0
1755,82.38628133754492,85.72091699429683,0.022,60743823637.0,0.021,473.0,0.01,0.2,78.0,73.0,1.2,0.311,0.665,0.024,2593523.0,0.741,1105000000.0,1197000000.0,1268.392,271.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2514,82.83304584830321,83.54134019807248,0.017,603153000000.0,0.085,995.0,0.012,0.6,80.0,72.0,1.6,0.244,0.648,0.108,41086927.0,0.913,5655000000.0,8213000000.0,2172.98,450.345,0.0,5318.2,0.0,911.7,0.0,0.0,267.3
1773,59.876543209876544,80.04503655299058,0.034,608292552.0,0.056,72.0,0.028,0.0,68.0,65.0,0.1,0.41,0.558,0.032,503541.0,0.191,40600000.0,40500000.0,9.7,6.5,0.0,1.2,13.8,1.1,0.0,0.0,0.2
924,71.33550488599349,79.8183926360575,0.026,5795568203.0,0.061,66.0,0.027,0.0,75.0,69.0,0.1,0.384,0.575,0.04,5386299.0,0.557,192000000.0,154000000.0,438.0,176.0,1.0,553.0,8.0,53.0,0.0,0.0,0.0
675,87.95091661738617,84.33676844552787,0.015,158730000000.0,0.073,2918.0,0.005,0.3,81.0,76.0,0.9,0.208,0.681,0.111,3996521.0,0.599,5206000000.0,4832000000.0,5949.0,815.0,32.0,913.0,196.0,5623.0,0.0,0.0,0.0
1459,92.04180064308682,85.15956241108435,0.009,7513834700.0,0.085,1580.0,0.006,0.5,82.0,78.0,0.9,0.164,0.698,0.138,406724.0,0.941,1185000000.0,284000000.0,1145.0,99.0,0.0,20.0,0.0,1143.0,9.0,0.0,71.0
949,91.99684293606946,90.96860283201156,0.028,25086930693.0,0.045,61.0,0.017,0.0,76.0,73.0,0.1,0.392,0.575,0.034,17676012.0,0.534,1883000000.0,688000000.0,5828.0,507.0,90.0,58.0,41.0,933.0,3957.0,218.0,1038.0
1961,84.94803028358784,83.49626447689698,0.011,1370840000000.0,0.114,4528.0,0.005,0.8,83.0,79.0,0.7,0.166,0.695,0.139,33628571.0,0.808,15568000000.0,30065000000.0,13240.0,2346.0,76.0,12150.0,1026.0,2262.0,78.0,146.0,0.0
2070,79.23497267759562,77.26108571036013,0.017,44291490421.0,0.059,288.0,0.035,0.3,73.0,67.0,0.9,0.231,0.708,0.061,8947243.0,0.532,545000000.0,488000000.0,1450.0,380.0,2.0,15.0,14.0,1454.0,3.0,340.0,2.0
2646,82.70879255449425,89.57305869596095,0.02,733956000000.0,0.032,795.0,0.014,0.5,77.0,74.0,1.9,0.297,0.674,0.029,28287855.0,0.825,8400000000.0,17986000000.0,13508.0,2824.0,895.0,157.0,771.0,839.0,10637.0,3024.0,9.0
596,82.9167984814932,84.01819758665636,0.021,100846000000.0,0.033,138.0,0.008,0.3,75.0,71.0,0.4,0.321,0.639,0.04,24413795.0,0.639,8084000000.0,3330000000.0,10484.0,2160.0,148.0,283.0,11456.0,637.0,126.0,244.0,397.0
2193,85.65217391304348,85.55769460834168,0.02,21418300000.0,0.069,238.0,0.015,0.2,76.0,67.0,1.2,0.321,0.61,0.069,6218195.0,0.643,646000000.0,280000000.0,985.0,165.0,0.0,1123.0,7.0,20.0,0.0,0.0,0.0
1950,87.91946308724832,74.61864494152732,0.037,30716343757.0,0.046,36.0,0.054,0.1,60.0,57.0,0.5,0.426,0.548,0.026,39824734.0,0.232,1124000000.0,227000000.0,1310.0,180.0,158.0,111.0,122.0,1040.0,0.0,0.0,59.0
2021,90.66534260178749,86.46982955461971,0.028,610075807.0,0.039,103.0,0.016,0.1,73.0,69.0,0.6,0.385,0.576,0.039,230833.0,0.243,214000000.0,28000000.0,91.3,9.4,0.0,2.5,91.0,4.9,0.0,0.0,2.2
54,90.54054054054053,70.48339718137086,0.039,12705350153.0,0.047,19.0,0.069,0.0,54.0,52.0,0.0,0.442,0.531,0.028,31285050.0,0.199,500000000.0,156000000.0,938.0,98.0,282.0,88.0,46.0,595.0,0.0,25.0,0.0
867,86.49046292890546,84.65185881926229,0.011,1018390000000.0,0.098,3047.0,0.005,0.7,83.0,78.0,0.5,0.18,0.691,0.13,31995000.0,0.8,15135000000.0,19267000000.0,16460.0,2571.0,58.0,15518.0,1222.0,2202.0,48.0,96.0,0.0
2170,83.80167208546214,76.25069412622742,0.009,5495390000000.0,0.096,4115.0,0.002,0.8,86.0,80.0,1.0,0.133,0.638,0.23,127450459.0,0.905,15356000000.0,39306000000.0,7217.0,1395.0,19.0,945.0,6654.0,877.0,10.0,105.0,1.0
1158,89.40496843310143,94.69160425971728,0.011,1130800000000.0,0.083,2178.0,0.005,0.5,84.0,77.0,1.0,0.145,0.688,0.168,43653155.0,0.773,53066000000.0,18441000000.0,49989.0,5924.0,0.0,2233.0,181.0,52190.0,0.0,0.0,1310.0
