,Actual value,Predicted value,birth_rate,gdp,health_exp_percent_gdp,health_exp_per_capita,infant_mortality_rate,internet_usage,life_expectancy_female,life_expectancy_male,mobile_phone_usage,population_0_to_14,population_15_to_64,population_65_plus,population_total,population_urban,tourism_inbound,tourism_outbound,personal,business,africa,americas,east_asia_and_pacific,europe,middle_east,south_asia,others
2392,80.26214878337863,78.45040756618428,0.032,47654789735.0,0.067,215.0,0.028,0.1,75.0,68.0,1.3,0.412,0.544,0.045,14706578.0,0.498,1350000000.0,935000000.0,1151.2,283.1,1.3,1218.1,22.6,116.3,0.4,3.3,72.3
643,92.46088193456615,84.32368636614632,0.026,7511538765.0,0.043,190.0,0.051,0.0,48.0,47.0,0.2,0.367,0.602,0.031,1832602.0,0.546,459000000.0,235000000.0,1300.0,106.0,1235.0,18.0,12.0,55.0,0.0,2.0,83.0
2385,64.10457516339869,75.29054793394224,0.02,845932000000.0,0.029,99.0,0.026,0.1,72.0,68.0,1.0,0.296,0.653,0.051,243801639.0,0.507,9038000000.0,8653000000.0,4904.0,2746.0,32.0,297.0,5924.0,1046.0,176.0,175.0,0.0
888,76.86567164179104,88.07085856819191,0.019,600014341.0,0.058,342.0,0.013,0.2,74.0,69.0,0.4,0.309,0.614,0.077,102655.0,0.36,86000000.0,9000000.0,103.0,31.0,1.0,77.0,1.0,36.0,0.0,0.0,19.0
1406,88.09164494443682,90.44626923398172,0.018,18505250857.0,0.036,599.0,0.009,0.3,76.0,75.0,1.0,0.252,0.727,0.022,950951.0,0.884,1786000000.0,639000000.0,6421.0,868.0,99.0,234.0,374.0,430.0,5210.0,942.0,0.0
658,94.48545375597047,87.76470271892339,0.012,13319544758.0,0.068,1235.0,0.005,0.3,81.0,76.0,0.6,0.209,0.686,0.105,998142.0,0.686,2325000000.0,700000000.0,2176.0,127.0,7.0,23.0,12.0,2208.0,49.0,3.0,1.0
2648,93.47027204914437,103.2667596757739,0.017,788863000000.0,0.063,665.0,0.017,0.5,78.0,72.0,0.9,0.26,0.667,0.073,73997128.0,0.718,32249000000.0,4604000000.0,34083.0,2381.0,372.0,714.0,784.0,24167.0,2377.0,1319.0,5965.0
363,81.43236074270557,84.15384224115849,0.02,16403602943.0,0.071,291.0,0.011,0.1,80.0,76.0,0.1,0.308,0.637,0.055,4013488.0,0.604,1339000000.0,434000000.0,921.0,210.0,1.0,952.0,15.0,157.0,0.0,0.0,7.0
1768,75.19821101849969,83.24778846758247,0.022,519797000000.0,0.031,566.0,0.016,0.4,76.0,73.0,1.4,0.32,0.65,0.03,26366358.0,0.816,6775000000.0,16005000000.0,11097.0,3660.0,1033.0,297.0,941.0,1185.0,9334.0,1967.0,0.0
2524,93.3605220228385,87.55684514434594,0.012,63615445567.0,0.05,339.0,0.004,0.5,78.0,67.0,1.1,0.151,0.711,0.138,9464000.0,0.755,986000000.0,781000000.0,5723.0,407.0,1.7,11.4,13.9,5983.9,7.0,7.0,105.0
2661,98.37483161691219,104.59109778521193,0.011,176603000000.0,0.076,293.0,0.009,0.4,76.0,66.0,1.3,0.142,0.705,0.153,45593300.0,0.691,5988000000.0,5536000000.0,22639.0,374.0,15.0,176.0,53.0,22706.0,29.0,20.0,14.0
1736,49.865229110512125,71.35651555180951,0.042,4276769712.0,0.084,25.0,0.059,0.0,52.0,52.0,0.1,0.46,0.509,0.03,14138207.0,0.153,43000000.0,86000000.0,370.0,372.0,574.0,45.0,12.0,98.0,2.0,10.0,1.0
1201,87.01799485861183,79.90107459809136,0.029,7261366632.0,0.073,262.0,0.046,0.0,58.0,54.0,0.2,0.398,0.569,0.033,2027026.0,0.366,363000000.0,108000000.0,677.0,101.0,602.0,12.0,4.0,146.0,0.0,0.0,14.0
299,82.52666119770304,86.6182896295625,0.009,20498926981.0,0.086,883.0,0.004,0.3,80.0,72.0,0.7,0.155,0.701,0.144,1992060.0,0.508,1059000000.0,560000000.0,1006.0,213.0,0.0,33.0,15.0,1160.0,0.0,0.0,10.0
74,86.8494683827644,83.34115580563358,0.015,52011621745.0,0.076,1052.0,0.006,0.5,81.0,76.0,0.4,0.227,0.655,0.118,3857700.0,0.857,2272000000.0,1235000000.0,1552.0,235.0,19.0,245.0,1069.0,372.0,5.0,10.0,67.0
900,77.46823069403715,81.33675180810599,0.009,4655800000000.0,0.08,2914.0,0.003,0.6,86.0,79.0,0.7,0.139,0.668,0.193,127761000.0,0.846,14343000000.0,48175000000.0,4755.0,1383.0,17.0,951.0,4338.0,744.0,3.0,84.0,1.0
863,96.10371007019052,89.19333048391906,0.009,25283228366.0,0.073,238.0,0.015,0.2,76.0,69.0,0.6,0.14,0.688,0.173,7781161.0,0.702,2796000000.0,1935000000.0,6709.0,272.0,3.0,68.0,32.0,6807.0,16.0,12.0,44.0
911,100.0,87.72976875458869,0.021,1075605492.0,0.059,217.0,0.022,0.1,75.0,72.0,0.4,0.356,0.599,0.044,292505.0,0.325,471000000.0,75000000.0,617.0,0.0,5.0,9.0,100.0,476.0,5.0,22.0,0.0
2311,93.04054054054053,84.52522544584315,0.015,47236710623.0,0.088,1213.0,0.01,0.5,80.0,73.0,1.4,0.223,0.638,0.139,3383486.0,0.946,2401000000.0,797000000.0,2754.0,206.0,0.0,2401.0,19.0,151.0,0.0,0.0,389.0
2366,56.25,61.53470147298796,0.048,10647545670.0,0.068,51.0,0.081,0.0,54.0,54.0,0.8,0.47,0.502,0.029,14416737.0,0.368,274000000.0,224000000.0,90.0,70.0,52.0,21.0,3.0,69.0,4.0,0.0,11.0
1207,97.55262707513263,89.06691724312867,0.02,59523857868.0,0.051,100.0,0.035,0.2,71.0,67.0,0.4,0.308,0.642,0.05,30125445.0,0.551,5426000000.0,999000000.0,5700.0,143.0,144.0,140.0,52.0,2608.0,91.0,8.0,2801.0
1987,96.74157303370787,88.75020688725309,0.012,8834661043.0,0.05,357.0,0.014,0.2,77.0,69.0,0.9,0.217,0.708,0.075,1275032.0,0.408,1390000000.0,384000000.0,861.0,29.0,204.0,13.0,26.0,580.0,6.0,41.0,1.0
2115,87.5,73.1746061961808,0.036,201037917.0,0.071,86.0,0.04,0.2,68.0,64.0,0.6,0.416,0.548,0.036,178228.0,0.619,11100000.0,600000.0,7.0,1.0,2.1,0.5,0.1,5.1,0.0,0.0,0.2
1727,89.35371413247519,82.59514650532896,0.03,21971835256.0,0.088,326.0,0.019,0.2,75.0,72.0,0.9,0.362,0.605,0.033,5786000.0,0.82,3539000000.0,1140000000.0,3332.0,397.0,50.0,200.0,146.0,658.0,1777.0,74.0,824.0
2321,80.03731343283582,74.64070889737098,0.034,67320812663.0,0.067,119.0,0.054,0.2,63.0,60.0,0.7,0.418,0.551,0.032,36430923.0,0.332,185000000.0,937000000.0,429.0,107.0,54.0,21.0,32.0,80.0,295.0,43.0,11.0
1502,65.75342465753424,82.67244097214146,0.014,9206301700.0,0.043,133.0,0.019,0.1,77.0,70.0,0.6,0.211,0.676,0.114,2989882.0,0.641,343000000.0,345000000.0,336.0,175.0,0.0,127.0,23.0,278.0,41.0,41.0,0.0
2130,65.49062844542448,70.66122612441202,0.027,177166000000.0,0.03,30.0,0.073,0.1,67.0,65.0,0.6,0.354,0.602,0.043,173149306.0,0.366,998000000.0,1370000000.0,594.0,313.0,15.0,168.0,90.0,396.0,28.0,204.0,6.0
2538,91.15646258503402,67.89091298162069,0.045,2472384813.0,0.081,20.0,0.057,0.0,56.0,52.0,0.2,0.442,0.534,0.024,9849569.0,0.112,2700000.0,41000000.0,134.0,13.0,125.0,3.0,4.0,9.0,1.0,3.0,2.0
1972,79.75460122699386,76.20073147128764,0.036,8550363829.0,0.045,19.0,0.045,0.0,64.0,61.0,0.3,0.437,0.534,0.029,20495695.0,0.313,518000000.0,123000000.0,130.0,33.0,37.0,5.0,6.0,111.0,0.0,0.0,4.0
45,50.0,58.3745551467519,0.042,2995360969.0,0.056,19.0,0.103,0.0,51.0,51.0,0.0,0.44,0.525,0.034,8746128.0,0.31,7800000.0,13000000.0,16.0,16.0,13.0,4.0,1.0,14.0,0.0,0.0,0.0
1713,80.0,87.88173005476227,0.019,825925911.0,0.06,474.0,0.012,0.2,74.0,70.0,0.6,0.282,0.643,0.074,103932.0,0.358,127000000.0,11000000.0,104.0,26.0,1.0,66.0,1.0,45.0,0.0,0.0,18.0
1965,92.25092250922509,83.78481986523511,0.022,2925499821.0,0.042,143.0,0.02,0.2,72.0,66.0,0.8,0.292,0.662,0.047,852479.0,0.514,724000000.0,110000000.0,500.0,42.0,0.0,65.0,415.0,55.0,0.0,0.0,7.0
1535,70.83333333333334,73.94359247825477,0.024,123005090.0,0.121,160.0,0.05,0.1,70.0,64.0,0.0,0.357,0.606,0.037,93401.0,0.436,4000000.0,9100000.0,3.4,1.4,0.0,1.1,3.1,0.3,0.0,0.0,0.2
390,89.65517241379311,88.94811853630173,0.019,523279846.0,0.076,392.0,0.013,0.1,73.0,68.0,0.1,0.341,0.582,0.077,101849.0,0.361,83000000.0,8000000.0,104.0,12.0,0.0,66.0,1.0,40.0,0.0,0.0,15.0
24,86.6096866096866,68.24746675911359,0.028,3654031716.0,0.063,19.0,0.082,0.0,65.0,59.0,0.0,0.408,0.554,0.038,12222871.0,0.186,345000000.0,52000000.0,304.0,47.0,0.0,42.0,152.0,66.0,0.0,3.0,0.0
2144,76.42607683352736,69.83712461956051,0.041,9274448732.0,0.057,22.0,0.072,0.0,50.0,48.0,0.3,0.453,0.514,0.032,23967265.0,0.31,224000000.0,260000000.0,1313.0,405.0,1466.0,102.0,28.0,219.0,0.0,0.0,21.0
1985,72.1311475409836,75.90337138553843,0.035,31843357840.0,0.045,15.0,0.054,0.0,62.0,59.0,0.0,0.449,0.518,0.033,84838032.0,0.169,1119000000.0,139000000.0,308.0,119.0,150.0,78.0,31.0,119.0,37.0,12.0,0.0
1288,89.65517241379311,83.65308795519013,0.029,453082900.0,0.052,129.0,0.016,0.0,75.0,68.0,0.3,0.393,0.558,0.049,181073.0,0.21,87000000.0,21200000.0,104.0,12.0,0.0,9.0,102.0,5.0,0.0,0.0,0.3
50,88.88424571667363,82.19866928796972,0.022,124895000000.0,0.074,1454.0,0.006,0.2,81.0,77.0,0.7,0.281,0.619,0.1,6289000.0,0.912,4611000000.0,3733000000.0,2127.0,266.0,45.0,684.0,111.0,1442.0,108.0,19.0,7.0
2565,93.78787878787878,84.73472238572498,0.021,4035420973.0,0.04,177.0,0.02,0.3,73.0,67.0,1.0,0.289,0.659,0.052,874742.0,0.526,987000000.0,110000000.0,619.0,41.0,0.0,70.0,535.0,46.0,0.0,3.0,7.0
1419,94.87726787620065,86.77003709425787,0.014,9132562332.0,0.06,168.0,0.017,0.1,80.0,73.0,0.6,0.258,0.654,0.089,2968028.0,0.478,1057000000.0,989000000.0,889.0,48.0,0.2,42.0,8.0,857.0,1.0,0.4,28.0
948,89.78102189781022,80.22312836383651,0.021,1484092538.0,0.069,207.0,0.027,0.1,72.0,65.0,0.4,0.3,0.64,0.06,493394.0,0.667,52000000.0,85000000.0,123.0,14.0,0.0,45.0,0.0,87.0,0.0,0.0,6.0
2427,65.15151515151516,85.14171071572682,0.02,1840841618.0,0.037,94.0,0.033,0.2,68.0,67.0,0.7,0.291,0.663,0.046,729429.0,0.356,76000000.0,58000000.0,43.0,23.0,0.1,8.1,14.9,14.2,0.0,0.2,0.0
843,90.23255813953487,86.11703756381286,0.015,7464446950.0,0.065,148.0,0.019,0.0,79.0,73.0,0.4,0.273,0.645,0.082,3014579.0,0.457,756000000.0,669000000.0,582.0,63.0,0.2,26.0,4.0,610.0,1.0,0.4,4.0
1563,89.01790033865505,87.43552294799261,0.021,174968000000.0,0.075,1730.0,0.004,0.5,82.0,88.0,1.3,0.275,0.623,0.102,7180100.0,0.916,4405000000.0,4669000000.0,1840.0,227.0,66.0,673.0,110.0,1171.0,13.0,28.0,6.0
598,75.80645161290323,68.65470403310667,0.04,4397254715.0,0.052,14.0,0.064,0.0,61.0,59.0,0.0,0.454,0.517,0.03,16736029.0,0.277,109000000.0,192000000.0,47.0,15.0,6.0,2.0,1.0,43.0,0.0,0.0,10.0
1146,93.37606837606837,67.33392074657584,0.047,9013834490.0,0.092,29.0,0.068,0.0,53.0,52.0,0.0,0.494,0.481,0.025,28724869.0,0.13,382000000.0,185000000.0,437.0,31.0,337.0,29.0,10.0,62.0,4.0,14.0,12.0
573,96.29258517034069,81.12083519559943,0.023,53992755100.0,0.048,102.0,0.026,0.1,74.0,69.0,0.1,0.333,0.617,0.051,26729909.0,0.739,836000000.0,806000000.0,961.0,37.0,2.0,714.0,44.0,236.0,0.0,1.0,66.0
1682,54.78723404255319,68.05894795509363,0.039,6633561835.0,0.042,31.0,0.066,0.0,60.0,57.0,0.4,0.439,0.533,0.029,8973293.0,0.411,236000000.0,102000000.0,103.0,85.0,117.9,3.9,1.6,50.7,0.3,0.7,12.8
610,80.97447795823666,82.8267113911343,0.021,112974000000.0,0.078,1334.0,0.005,0.2,82.0,78.0,1.0,0.28,0.62,0.1,6570000.0,0.913,2426000000.0,3322000000.0,698.0,164.0,29.0,261.0,36.0,484.0,28.0,11.0,12.0
2108,86.60744789887256,83.39474751184613,0.011,46999407184.0,0.089,2044.0,0.003,0.7,83.0,76.0,1.0,0.14,0.693,0.167,2048583.0,0.5,2721000000.0,1377000000.0,1774.5,274.4,3.9,71.5,107.2,1866.4,0.0,0.0,0.0
1270,85.70291585268794,86.5084304763565,0.012,207089000000.0,0.035,110.0,0.015,0.2,76.0,69.0,0.6,0.218,0.703,0.079,65883961.0,0.388,16614000000.0,6173000000.0,11845.0,1976.0,94.0,825.0,8566.0,3439.0,240.0,654.0,4.0
84,79.98981670061099,78.94205656815467,0.03,81026294681.0,0.032,33.0,0.03,0.0,70.0,64.0,0.1,0.385,0.583,0.032,77651848.0,0.48,2334000000.0,1841000000.0,1571.0,393.0,1.0,511.0,1022.0,252.0,15.0,24.0,167.0
1143,92.85341679707876,83.24892603802095,0.015,17362872710.0,0.082,430.0,0.012,0.2,79.0,72.0,0.3,0.238,0.627,0.135,3325155.0,0.933,699000000.0,331000000.0,1780.0,137.0,0.0,1498.0,12.0,120.0,0.0,0.0,288.0
302,93.17507418397626,86.21918146645365,0.018,15746224410.0,0.037,31.0,0.013,0.0,76.0,68.0,0.0,0.265,0.672,0.064,18797000.0,0.184,347000000.0,402000000.0,314.0,23.0,1.0,16.0,49.0,211.0,6.0,54.0,0.0
2521,75.87864721485411,78.89468442573687,0.014,1532410000000.0,0.091,6140.0,0.004,0.8,84.0,80.0,1.1,0.189,0.671,0.14,22723900.0,0.89,34130000000.0,34704000000.0,4577.0,1455.0,82.4,682.8,3649.5,1345.9,63.0,208.6,0.0
2227,76.51528233465723,79.40749586928982,0.014,1141790000000.0,0.089,5138.0,0.004,0.8,84.0,80.0,1.0,0.189,0.676,0.134,22031800.0,0.887,32336000000.0,27534000000.0,4431.0,1360.0,86.6,661.0,3404.0,1389.8,70.3,178.2,0.0
959,86.88524590163934,84.72645256479126,0.03,364996869.0,0.035,62.0,0.018,0.0,71.0,67.0,0.1,0.4,0.567,0.033,204135.0,0.228,93000000.0,15000000.0,53.0,8.0,0.0,2.0,55.0,3.0,0.0,0.0,1.0
2435,73.55962483251452,75.31344273640303,0.019,65951627200.0,0.05,359.0,0.032,0.5,74.0,68.0,1.1,0.224,0.718,0.058,9173082.0,0.536,1500000000.0,1778000000.0,1647.0,592.0,2.0,16.0,15.0,1787.0,4.0,414.0,1.0
1372,66.20689655172414,72.1068474506157,0.038,15000803171.0,0.042,8.0,0.065,0.0,59.0,57.0,0.0,0.46,0.509,0.031,78290649.0,0.159,639000000.0,97000000.0,192.0,98.0,90.0,61.0,20.0,76.0,31.0,8.0,4.0
419,94.5822994210091,88.08475498716766,0.013,10557366162.0,0.061,882.0,0.005,0.3,80.0,76.0,0.4,0.214,0.682,0.104,979877.0,0.687,2178000000.0,582000000.0,2287.0,131.0,7.0,27.0,12.0,2324.0,45.0,3.0,0.0
1609,76.93842150910667,85.9603640738213,0.022,415909000000.0,0.037,566.0,0.016,0.3,76.0,73.0,1.1,0.328,0.642,0.03,25915624.0,0.814,6907000000.0,21031000000.0,8871.0,2659.0,601.0,236.0,579.0,657.0,7444.0,2014.0,0.0
1499,85.56701030927834,50.95821441224723,0.048,60448890972.0,0.034,115.0,0.117,0.0,51.0,48.0,0.3,0.479,0.497,0.024,17712824.0,0.377,236000000.0,473000000.0,166.0,28.0,33.0,38.0,28.0,89.0,2.0,4.0,0.0
1374,73.31768388106417,82.43738816726224,0.021,18550700000.0,0.067,203.0,0.019,0.1,76.0,66.0,0.6,0.35,0.586,0.064,6096692.0,0.622,686000000.0,307000000.0,937.0,341.0,1.0,1240.0,10.0,29.0,0.0,0.0,0.0
1598,91.99632014719411,90.2479817859602,0.026,40405006007.0,0.038,79.0,0.015,0.1,77.0,73.0,0.3,0.373,0.592,0.035,19561477.0,0.545,2972000000.0,710000000.0,5000.0,435.0,78.0,59.0,43.0,732.0,3124.0,356.0,1042.0
372,97.03729522481702,80.03741370520964,0.025,24894907435.0,0.062,173.0,0.032,0.0,74.0,68.0,0.1,0.345,0.602,0.053,8799298.0,0.626,2798000000.0,425000000.0,2784.0,85.0,0.0,1239.0,2.0,1142.0,0.0,0.0,487.0
2444,69.84478935698448,80.94608183249,0.025,199071000000.0,0.044,233.0,0.023,0.1,72.0,69.0,0.9,0.272,0.681,0.047,37762962.0,0.682,300000000.0,571000000.0,630.0,272.0,554.0,12.0,55.0,219.0,61.0,0.0,1493.0
2370,81.95402298850574,77.82027694716228,0.011,58009863403.0,0.067,7751.0,0.002,0.9,84.0,79.0,1.5,0.175,0.685,0.14,518347.0,0.889,4825000000.0,3822000000.0,713.0,157.0,10.1,37.7,55.7,770.5,0.0,0.0,0.0
2371,70.30985915492958,83.66514910834903,0.011,43083067994.0,0.067,887.0,0.005,0.6,79.0,68.0,1.6,0.151,0.693,0.155,3028115.0,0.667,1417000000.0,874000000.0,1248.0,527.0,3.2,32.7,42.6,1682.5,0.0,0.0,14.0
1217,100.0,88.34656207707536,0.021,992473987.0,0.07,235.0,0.019,0.1,75.0,73.0,0.7,0.343,0.611,0.046,297576.0,0.338,826000000.0,94000000.0,395.0,0.0,3.0,7.0,56.0,307.0,2.0,19.0,0.0
691,100.0,86.38764282888255,0.022,949867662.0,0.06,199.0,0.025,0.1,74.0,71.0,0.2,0.37,0.587,0.043,287594.0,0.313,402000000.0,60000000.0,564.0,0.0,4.0,8.0,84.0,443.0,4.0,21.0,0.0
1715,76.96793002915452,76.99422994205182,0.033,39136441799.0,0.069,199.0,0.03,0.1,74.0,67.0,1.1,0.422,0.534,0.044,13648307.0,0.484,1068000000.0,741000000.0,1320.0,395.0,0.0,1518.0,30.0,165.0,0.0,0.0,2.0
568,94.6969696969697,85.11323423596806,0.018,698083345.0,0.044,371.0,0.012,0.1,77.0,69.0,0.5,0.267,0.654,0.079,83700.0,0.505,247000000.0,53000000.0,125.0,7.0,14.0,4.0,3.0,108.0,2.0,2.0,0.0
2398,77.1900826446281,76.88596520002679,0.011,262379000000.0,0.09,4411.0,0.002,0.9,84.0,77.0,1.7,0.164,0.659,0.177,5388272.0,0.837,5591000000.0,6009000000.0,5604.0,1656.0,11.0,181.0,427.0,6641.0,0.0,0.0,0.0
1733,86.68941979522185,74.79416144043586,0.028,1630667593.0,0.089,73.0,0.082,0.0,46.0,46.0,0.3,0.385,0.571,0.044,1972199.0,0.238,30000000.0,248000000.0,254.0,39.0,259.0,5.0,6.0,23.0,0.0,0.0,0.0
2340,89.62409886714727,85.99831272170849,0.025,224095000000.0,0.044,105.0,0.025,0.3,72.0,65.0,1.0,0.349,0.613,0.038,95053437.0,0.45,4026000000.0,5807000000.0,3481.0,403.0,4.0,748.0,2405.0,402.0,56.0,61.0,241.0
909,51.288056206088996,66.65735290609419,0.043,2625127098.0,0.078,16.0,0.078,0.0,48.0,48.0,0.0,0.461,0.508,0.03,12569091.0,0.15,74000000.0,70000000.0,219.0,208.0,336.0,21.0,11.0,49.0,0.0,7.0,4.0
2177,85.09349030470914,86.99265117868035,0.021,1708460000000.0,0.037,52.0,0.046,0.1,67.0,64.0,0.6,0.302,0.648,0.051,1205624648.0,0.309,14490000000.0,10490000000.0,4915.0,861.0,197.0,1237.0,1063.0,2035.0,183.0,1047.0,14.0
424,76.03988391993451,82.38493893808743,0.013,1453830000000.0,0.048,54.0,0.026,0.0,74.0,72.0,0.2,0.236,0.692,0.072,1280400000.0,0.384,21742000000.0,16759000000.0,10219.0,3220.0,84.0,1510.0,92866.0,3007.0,52.0,381.0,8.0
25,85.46588933210596,84.89419428911137,0.011,739456000000.0,0.088,2090.0,0.005,0.5,82.0,77.0,0.3,0.192,0.683,0.125,30769700.0,0.795,13035000000.0,15125000000.0,16712.0,2842.0,65.0,15605.0,1340.0,2499.0,45.0,74.0,0.0
188,87.04710144927536,80.65437072176621,0.027,5788311645.0,0.047,152.0,0.054,0.0,52.0,49.0,0.1,0.383,0.587,0.029,1755375.0,0.532,227000000.0,209000000.0,961.0,143.0,914.0,27.0,15.0,66.0,0.0,2.0,80.0
141,93.30576376324632,89.63882142122523,0.021,9063147901.0,0.035,476.0,0.011,0.1,76.0,74.0,0.3,0.308,0.667,0.024,668239.0,0.884,854000000.0,425000000.0,3610.0,259.0,32.0,121.0,107.0,216.0,3060.0,332.0,0.0
